Latitude,Longitude
28.6349337421119,77.1329253376582
28.6990443787603,77.2944609867407
28.5309285218979,77.1310055060629
28.7300944525383,77.0535530981292
28.6646818298942,77.3305521143924
28.7103937547729,77.3460258045346
28.5423382664932,77.0581858907461
28.5614653146195,77.1193928062066
28.7113077088451,77.0329572737196
28.5145874027121,77.1828117847081
28.6434453784075,77.381559638499
28.645841188149,77.3990122600876
28.5569131145223,77.0339504122507
28.6514277441456,77.0596548548278
28.5874434966616,77.2913875626312
28.5421270668838,77.3780915733016
28.6858858336961,77.1945243435313
28.6435814154594,77.3857096992305
28.5204794859285,77.0413395646628
28.5622863203433,77.2196332247888
28.614281813101,77.2322609790358
28.6988559035457,77.2928485670942
28.5438492202791,77.3324708920436
28.5882370438728,77.3849354596549
28.6976265794624,77.3308135725576
28.5281408189528,77.011843300157
28.535581638196,77.1741722002323
28.6970556402185,77.1995532793198
28.5759135687644,77.2394970499016
28.5560176311805,77.0449559319473
28.54472802831,77.0257804510914
28.5829067525133,77.3489097164686
28.6171009809064,77.2929901185643
28.5250105665073,77.0787975162502
28.5846179199509,77.1190342967553
28.6000163167785,77.108617893649
28.6457786859812,77.1856094298012
28.6354010884851,77.0232936362255
28.7029504967702,77.1112768053348
28.5145628660826,77.3172028731223
28.5256493083002,77.1531755410925
28.6603723170076,77.1892931301869
28.5447513544465,77.0955021295274
28.6962018046916,77.3770675271174
28.6761631341944,77.1933447938549
28.5616765907569,77.2977549388198
28.6335627244475,77.0993890423184
28.5446476524611,77.3054859261865
28.7205471974275,77.0844957600345
28.7013720054505,77.0638718439033
28.6564391350012,77.401920466612
28.5167411009017,77.073599420015
28.553685565605,77.3109224938363
28.6195511428525,77.3515066428209
28.5098385433522,77.1956592180505
28.5111955186776,77.27924688045
28.7066735009847,77.3046173454575
28.5645348226472,77.0408038898573
28.6416944430712,77.0106849259358
28.7286249979135,77.3604202349893
28.6613929171947,77.3806582513051
28.6999327328658,77.3063843646136
28.6819570974157,77.2841675904697
28.7237799645284,77.236480565957
28.6710386602516,77.1484438525885
28.5627450415891,77.0125807924467
28.5351976155826,77.2826755362572
28.7370078544831,77.0891630681869
28.713682562935,77.3757466489314
28.652607090467,77.289971944118
28.7346584789333,77.32975575772
28.5803461468332,77.2145477015074
28.7316158164532,77.0683920386668
28.7452841011433,77.2694050605568
28.6632022940181,77.2695405773049
28.6096408136556,77.0503842187007
28.6304513665817,77.331400821018
28.6935425357627,77.0838993684645
28.5733103378236,77.3369396530229
28.5157881261373,77.2339008159401
28.6774568640979,77.1439432570014
28.6416365381872,77.1285198428513
28.6909725010903,77.1053114386051
28.5227257484045,77.2882945196633
28.5944985439415,77.2871372274875
28.5873854644201,77.2358862338376
28.7326618358931,77.2648156673873
28.5824232823415,77.2998715016761
28.6022274119901,77.2908932524387
28.605169196966,77.2052356893657
28.7206120227804,77.0135328423882
28.6650785110777,77.0795771862062
28.7285517076877,77.1524961716121
28.594767594628,77.3572435252805
28.6490492938361,77.3200554452468
28.5359972034912,77.2603292157289
28.620427509923,77.1560563438727
28.568879988877,77.1506928112132
28.6898584247284,77.0230332612948
28.6510503298918,77.3911509478495
28.7041726661383,77.2271223056502
28.5797541889222,77.2505291318889
28.6941639578374,77.303801611312
28.6741154208222,77.2063304099936
28.686894246226,77.2227644212364
28.6739961897582,77.3856600837857
28.6016623201929,77.0891718670252
28.642570379416,77.3306129503169
28.5741263756276,77.1065857740754
28.5926157792656,77.340948669899
28.5231232968409,77.3068908861484
28.6754385788397,77.235746647955
28.6326917887453,77.2019079434871
28.6878340792163,77.1525395024319
28.55622816507,77.399132879423
28.5292492864811,77.3021542035803
28.5148025154055,77.1233482399603
28.5828918217318,77.1219518642199
28.7288596015015,77.3992121147191
28.7437007061671,77.1658593711472
28.5186348285903,77.31870841789
28.6800167562017,77.2664818518858
28.6529031394734,77.3746530261899
28.6038231534165,77.3473398674294
28.6213349615191,77.0510599901402
28.7050908595168,77.378489994104
28.6323479026093,77.401007366113
28.6354831867049,77.035723349467
28.6987165584571,77.0715579859762
28.699118361864,77.0684335434841
28.5619434917483,77.3124153555863
28.5137881285727,77.0617590776086
28.6552957515109,77.2829846672245
28.5465311749004,77.3627621787339
28.7144751312645,77.3628499989834
28.5765244105338,77.3930890899145
28.5141689042267,77.3583924124386
28.6415561661365,77.3595837815614
28.6595022919574,77.3911569600106
28.5591558855464,77.0811060028497
28.6947711234423,77.3165508146125
28.7445946795346,77.3011618793776
28.5550450327956,77.0991591379796
28.7197223857436,77.2542758552002
28.6055366938188,77.0662650541815
28.5843703264218,77.3943511853411
28.5533258828514,77.2945457440332
28.6102564021496,77.0960404024729
28.5124469875271,77.0117966761912
28.7049613762427,77.331775905786
28.5909301543682,77.0867441874653
28.5585505980514,77.1894552051942
28.628170271456,77.2361319722708
28.5516359663268,77.201235857273
28.5882945701209,77.0289472841911
28.5545984187225,77.3561093441924
28.727178058776,77.3036953183294
28.5780225300409,77.0399415160465
28.6478297449708,77.0541096935847
28.6455866382625,77.3921270237508
28.5621459675321,77.186667194768
28.7125261231561,77.3083746086479
28.636044084051,77.2841475400341
28.7161792419153,77.291375136693
28.5158953947164,77.3823956759392
28.5926110355557,77.2960641529861
28.6257184412421,77.3751428670086
28.5481729033328,77.3172654035572
28.6345475710907,77.3338511167059
28.6667338519089,77.1944546501191
28.7324397261344,77.0308843400042
28.5529071532013,77.3982175826739
28.6798815683418,77.2282503240436
28.5262530154969,77.3046856556729
28.6411234215462,77.218034218247
28.5540455033844,77.2863311563684
28.5838378073008,77.2726730071074
28.6616862454076,77.2871978351817
28.5628788130924,77.1458623547458
28.7146443868675,77.2347483933174
28.5210799343792,77.3344593419091
28.5155454316852,77.2757024792093
28.6930316931546,77.3953068152204
28.6600072136029,77.0330225897434
28.6758290769808,77.1808333000932
28.5492949197429,77.385386793358
28.5962497069869,77.350288140474
28.7461559358191,77.308189435895
28.5456535268172,77.3159333616507
28.6060396380816,77.0291539040022
28.5236220661872,77.4029392657855
28.5864896332365,77.3343397100286
28.7186789175783,77.2424143353811
28.7314852587374,77.0730191487082
28.6066351565796,77.3016668225795
28.6192979797571,77.1098287520707
28.7003175160123,77.3243720246712
28.6051881699421,77.2855952345184
28.535830976093,77.3622125182538
28.653244160538,77.4026399778824
28.7351311263565,77.3552264973652
28.6229945274241,77.3626076244759
28.5994651527936,77.1838892779641
28.6611013390155,77.3814870360707
28.552442570177,77.2664282260172
28.5506272899154,77.1725834095239
28.6515995957839,77.3524729386909
28.6796340023653,77.1066585039878
28.6365926986599,77.0957958675257
28.6557644414908,77.3588625911275
28.5490466760219,77.2509511492583
28.6458338570896,77.3221564990126
28.6378074892268,77.0386901738353
28.5315259815689,77.0235441439254
28.5997119228919,77.3660403215353
28.6140763882944,77.1877375346807
28.5578257034159,77.2767125596477
28.6131045202475,77.124022957604
28.6497029675143,77.0241110754191
28.545128993248,77.3412074602877
28.6884454916462,77.0226755845689
28.6272026947692,77.0717978173449
28.6560301834613,77.3144881777977
28.6156430529567,77.0538741234279
28.6526913979283,77.1711573520327
28.5417385960735,77.3796269101225
28.5967981354501,77.1087539576143
28.6050115681872,77.199772874602
28.6542277205929,77.0504764587808
28.5607539826044,77.3680400400179
